name,address,email,website,phone,postalCode
Ristorante Bar Rosa,"Stradón de Cabié 53, 6558 Lostallo",,,+41918301078,6558
Spirit Pizzeria Lounge,"Stradón 61, 6558 Lostallo",,,+41918301015,6558
Alla Forchetta Allegra,"Ala Rèsiga 4, 6558 Lostallo",,,+41912209798,6558
Grotto De-Ritz,"Brér, 6558 Lostallo",,,+41796327543,6558
Grotto Centena,"Stradón, 6558 Lostallo",[email],,+41782000767,6558
Groven,"Stradón 8, 6558 Lostallo",,,+41918301642,6558